

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 03 14:04:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  5095  0413  00A8               	movwf	?___flmul+3
  5096  0414  083B               	movf	___flmul@prod+2,w
  5097  0415  00A7               	movwf	?___flmul+2
  5098  0416  083A               	movf	___flmul@prod+1,w
  5099  0417  00A6               	movwf	?___flmul+1
  5100  0418  0839               	movf	___flmul@prod,w
  5101  0419  00A5               	movwf	?___flmul
  5102  041A                     l752:
  5103  041A  0008               	return
  5104  041B                     __end_of___flmul:
  5105                           
  5106                           	psect	text11
  5107  1395                     __ptext11:	
  5108 ;; *************** function __Umul8_16 *****************
  5109 ;; Defined at:
  5110 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  5111 ;; Parameters:    Size  Location     Type
  5112 ;;  multiplier      1    wreg     unsigned char 
  5113 ;;  multiplicand    1    0[COMMON] unsigned char 
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;  multiplier      1    8[COMMON] unsigned char 
  5116 ;;  word_mpld       2    6[COMMON] unsigned int 
  5117 ;;  product         2    4[COMMON] unsigned int 
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  2    0[COMMON] unsigned int 
  5120 ;; Registers used:
  5121 ;;		wreg, status,2, status,0
  5122 ;; Tracked objects:
  5123 ;;		On entry : 0/0
  5124 ;;		On exit  : 0/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5127 ;;      Params:         2       0       0       0       0
  5128 ;;      Locals:         5       0       0       0       0
  5129 ;;      Temps:          2       0       0       0       0
  5130 ;;      Totals:         9       0       0       0       0
  5131 ;;Total ram usage:        9 bytes
  5132 ;; Hardware stack levels used: 1
  5133 ;; This function calls:
  5134 ;;		Nothing
  5135 ;; This function is called by:
  5136 ;;		___flmul
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140  1395                     __Umul8_16:	
  5141                           ;psect for function __Umul8_16
  5142                           
  5143                           
  5144                           ;incstack = 0
  5145                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5146                           ;__Umul8_16@multiplier stored from wreg
  5147  1395  00F8               	movwf	__Umul8_16@multiplier
  5148  1396                     l2126:
  5149  1396  01F4               	clrf	__Umul8_16@product
  5150  1397  01F5               	clrf	__Umul8_16@product+1
  5151  1398                     l2128:
  5152  1398  0870               	movf	__Umul8_16@multiplicand,w
  5153  1399  00F2               	movwf	??__Umul8_16
  5154  139A  01F3               	clrf	??__Umul8_16+1
  5155  139B  0872               	movf	??__Umul8_16,w
  5156  139C  00F6               	movwf	__Umul8_16@word_mpld
  5157  139D  0873               	movf	??__Umul8_16+1,w
  5158  139E  00F7               	movwf	__Umul8_16@word_mpld+1
  5159  139F                     l2130:
  5160  139F  1C78               	btfss	__Umul8_16@multiplier,0
  5161  13A0  2BA2               	goto	u2271
  5162  13A1  2BA3               	goto	u2270
  5163  13A2                     u2271:
  5164  13A2  2BA9               	goto	l771
  5165  13A3                     u2270:
  5166  13A3                     l2132:
  5167  13A3  0876               	movf	__Umul8_16@word_mpld,w
  5168  13A4  07F4               	addwf	__Umul8_16@product,f
  5169  13A5  1803               	skipnc
  5170  13A6  0AF5               	incf	__Umul8_16@product+1,f
  5171  13A7  0877               	movf	__Umul8_16@word_mpld+1,w
  5172  13A8  07F5               	addwf	__Umul8_16@product+1,f
  5173  13A9                     l771:
  5174  13A9  3001               	movlw	1
  5175  13AA                     u2285:
  5176  13AA  1003               	clrc
  5177  13AB  0DF6               	rlf	__Umul8_16@word_mpld,f
  5178  13AC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5179  13AD  3EFF               	addlw	-1
  5180  13AE  1D03               	skipz
  5181  13AF  2BAA               	goto	u2285
  5182  13B0  1003               	clrc
  5183  13B1  0CF8               	rrf	__Umul8_16@multiplier,f
  5184  13B2                     l2134:
  5185  13B2  0878               	movf	__Umul8_16@multiplier,w
  5186  13B3  1D03               	btfss	3,2
  5187  13B4  2BB6               	goto	u2291
  5188  13B5  2BB7               	goto	u2290
  5189  13B6                     u2291:
  5190  13B6  2B9F               	goto	l2130
  5191  13B7                     u2290:
  5192  13B7                     l2136:
  5193  13B7  0875               	movf	__Umul8_16@product+1,w
  5194  13B8  00F1               	movwf	?__Umul8_16+1
  5195  13B9  0874               	movf	__Umul8_16@product,w
  5196  13BA  00F0               	movwf	?__Umul8_16
  5197  13BB                     l773:
  5198  13BB  0008               	return
  5199  13BC                     __end_of__Umul8_16:
  5200                           
  5201                           	psect	text12
  5202  0D78                     __ptext12:	
  5203 ;; *************** function ___fladd *****************
  5204 ;; Defined at:
  5205 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  5206 ;; Parameters:    Size  Location     Type
  5207 ;;  b               4   57[BANK0 ] unsigned int 
  5208 ;;  a               4   61[BANK0 ] unsigned int 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;  grs             1   76[BANK0 ] unsigned char 
  5211 ;;  bexp            1   75[BANK0 ] unsigned char 
  5212 ;;  aexp            1   74[BANK0 ] unsigned char 
  5213 ;;  signs           1   73[BANK0 ] unsigned char 
  5214 ;; Return value:  Size  Location     Type
  5215 ;;                  4   57[BANK0 ] unsigned char 
  5216 ;; Registers used:
  5217 ;;		wreg, status,2, status,0, btemp+1
  5218 ;; Tracked objects:
  5219 ;;		On entry : 0/0
  5220 ;;		On exit  : 0/0
  5221 ;;		Unchanged: 0/0
  5222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5223 ;;      Params:         0       8       0       0       0
  5224 ;;      Locals:         0       4       0       0       0
  5225 ;;      Temps:          0       8       0       0       0
  5226 ;;      Totals:         0      20       0       0       0
  5227 ;;Total ram usage:       20 bytes
  5228 ;; Hardware stack levels used: 1
  5229 ;; This function calls:
  5230 ;;		Nothing
  5231 ;; This function is called by:
  5232 ;;		_main
  5233 ;;		_log
  5234 ;;		_eval_poly
  5235 ;; This function uses a non-reentrant model
  5236 ;;
  5237                           
  5238  0D78                     ___fladd:	
  5239                           ;psect for function ___fladd
  5240                           
  5241  0D78                     l2172:	
  5242                           ;incstack = 0
  5243                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5244                           
  5245  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5246  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5247  0D7A  085C               	movf	___fladd@b+3,w
  5248  0D7B  3980               	andlw	128
  5249  0D7C  00E1               	movwf	??___fladd
  5250  0D7D  0861               	movf	??___fladd,w
  5251  0D7E  00E9               	movwf	___fladd@signs
  5252  0D7F                     l2174:
  5253  0D7F  085C               	movf	___fladd@b+3,w
  5254  0D80  00E1               	movwf	??___fladd
  5255  0D81  0761               	addwf	??___fladd,w
  5256  0D82  00E2               	movwf	??___fladd+1
  5257  0D83  0862               	movf	??___fladd+1,w
  5258  0D84  00EB               	movwf	___fladd@bexp
  5259  0D85                     l2176:
  5260  0D85  1FDB               	btfss	___fladd@b+2,7
  5261  0D86  2D88               	goto	u2341
  5262  0D87  2D89               	goto	u2340
  5263  0D88                     u2341:
  5264  0D88  2D8A               	goto	l2180
  5265  0D89                     u2340:
  5266  0D89                     l2178:
  5267  0D89  146B               	bsf	___fladd@bexp,0
  5268  0D8A                     l2180:
  5269  0D8A  086B               	movf	___fladd@bexp,w
  5270  0D8B  1903               	btfsc	3,2
  5271  0D8C  2D8E               	goto	u2351
  5272  0D8D  2D8F               	goto	u2350
  5273  0D8E                     u2351:
  5274  0D8E  2D9F               	goto	l2190
  5275  0D8F                     u2350:
  5276  0D8F                     l2182:
  5277  0D8F  0A6B               	incf	___fladd@bexp,w
  5278  0D90  1D03               	btfss	3,2
  5279  0D91  2D93               	goto	u2361
  5280  0D92  2D94               	goto	u2360
  5281  0D93                     u2361:
  5282  0D93  2D9C               	goto	l2186
  5283  0D94                     u2360:
  5284  0D94                     l2184:
  5285  0D94  3000               	movlw	0
  5286  0D95  00DC               	movwf	___fladd@b+3
  5287  0D96  3000               	movlw	0
  5288  0D97  00DB               	movwf	___fladd@b+2
  5289  0D98  3000               	movlw	0
  5290  0D99  00DA               	movwf	___fladd@b+1
  5291  0D9A  3000               	movlw	0
  5292  0D9B  00D9               	movwf	___fladd@b
  5293  0D9C                     l2186:
  5294  0D9C  17DB               	bsf	___fladd@b+2,7
  5295  0D9D                     l2188:
  5296  0D9D  01DC               	clrf	___fladd@b+3
  5297  0D9E  2DA7               	goto	l2192
  5298  0D9F                     l2190:
  5299  0D9F  3000               	movlw	0
  5300  0DA0  00DC               	movwf	___fladd@b+3
  5301  0DA1  3000               	movlw	0
  5302  0DA2  00DB               	movwf	___fladd@b+2
  5303  0DA3  3000               	movlw	0
  5304  0DA4  00DA               	movwf	___fladd@b+1
  5305  0DA5  3000               	movlw	0
  5306  0DA6  00D9               	movwf	___fladd@b
  5307  0DA7                     l2192:
  5308  0DA7  0860               	movf	___fladd@a+3,w
  5309  0DA8  3980               	andlw	128
  5310  0DA9  00E1               	movwf	??___fladd
  5311  0DAA  0861               	movf	??___fladd,w
  5312  0DAB  00EA               	movwf	___fladd@aexp
  5313  0DAC                     l2194:
  5314  0DAC  086A               	movf	___fladd@aexp,w
  5315  0DAD  0669               	xorwf	___fladd@signs,w
  5316  0DAE  1903               	skipnz
  5317  0DAF  2DB1               	goto	u2371
  5318  0DB0  2DB2               	goto	u2370
  5319  0DB1                     u2371:
  5320  0DB1  2DB3               	goto	l2198
  5321  0DB2                     u2370:
  5322  0DB2                     l2196:
  5323  0DB2  1769               	bsf	___fladd@signs,6
  5324  0DB3                     l2198:
  5325  0DB3  0860               	movf	___fladd@a+3,w
  5326  0DB4  00E1               	movwf	??___fladd
  5327  0DB5  0761               	addwf	??___fladd,w
  5328  0DB6  00E2               	movwf	??___fladd+1
  5329  0DB7  0862               	movf	??___fladd+1,w
  5330  0DB8  00EA               	movwf	___fladd@aexp
  5331  0DB9                     l2200:
  5332  0DB9  1FDF               	btfss	___fladd@a+2,7
  5333  0DBA  2DBC               	goto	u2381
  5334  0DBB  2DBD               	goto	u2380
  5335  0DBC                     u2381:
  5336  0DBC  2DBE               	goto	l2204
  5337  0DBD                     u2380:
  5338  0DBD                     l2202:
  5339  0DBD  146A               	bsf	___fladd@aexp,0
  5340  0DBE                     l2204:
  5341  0DBE  086A               	movf	___fladd@aexp,w
  5342  0DBF  1903               	btfsc	3,2
  5343  0DC0  2DC2               	goto	u2391
  5344  0DC1  2DC3               	goto	u2390
  5345  0DC2                     u2391:
  5346  0DC2  2DD3               	goto	l2214
  5347  0DC3                     u2390:
  5348  0DC3                     l2206:
  5349  0DC3  0A6A               	incf	___fladd@aexp,w
  5350  0DC4  1D03               	btfss	3,2
  5351  0DC5  2DC7               	goto	u2401
  5352  0DC6  2DC8               	goto	u2400
  5353  0DC7                     u2401:
  5354  0DC7  2DD0               	goto	l2210
  5355  0DC8                     u2400:
  5356  0DC8                     l2208:
  5357  0DC8  3000               	movlw	0
  5358  0DC9  00E0               	movwf	___fladd@a+3
  5359  0DCA  3000               	movlw	0
  5360  0DCB  00DF               	movwf	___fladd@a+2
  5361  0DCC  3000               	movlw	0
  5362  0DCD  00DE               	movwf	___fladd@a+1
  5363  0DCE  3000               	movlw	0
  5364  0DCF  00DD               	movwf	___fladd@a
  5365  0DD0                     l2210:
  5366  0DD0  17DF               	bsf	___fladd@a+2,7
  5367  0DD1                     l2212:
  5368  0DD1  01E0               	clrf	___fladd@a+3
  5369  0DD2  2DDB               	goto	l656
  5370  0DD3                     l2214:
  5371  0DD3  3000               	movlw	0
  5372  0DD4  00E0               	movwf	___fladd@a+3
  5373  0DD5  3000               	movlw	0
  5374  0DD6  00DF               	movwf	___fladd@a+2
  5375  0DD7  3000               	movlw	0
  5376  0DD8  00DE               	movwf	___fladd@a+1
  5377  0DD9  3000               	movlw	0
  5378  0DDA  00DD               	movwf	___fladd@a
  5379  0DDB                     l656:
  5380  0DDB  086B               	movf	___fladd@bexp,w
  5381  0DDC  026A               	subwf	___fladd@aexp,w
  5382  0DDD  1803               	skipnc
  5383  0DDE  2DE0               	goto	u2411
  5384  0DDF  2DE1               	goto	u2410
  5385  0DE0                     u2411:
  5386  0DE0  2E25               	goto	l2250
  5387  0DE1                     u2410:
  5388  0DE1                     l2216:
  5389  0DE1  1F69               	btfss	___fladd@signs,6
  5390  0DE2  2DE4               	goto	u2421
  5391  0DE3  2DE5               	goto	u2420
  5392  0DE4                     u2421:
  5393  0DE4  2DE9               	goto	l2220
  5394  0DE5                     u2420:
  5395  0DE5                     l2218:
  5396  0DE5  3080               	movlw	128
  5397  0DE6  00E1               	movwf	??___fladd
  5398  0DE7  0861               	movf	??___fladd,w
  5399  0DE8  06E9               	xorwf	___fladd@signs,f
  5400  0DE9                     l2220:
  5401  0DE9  086B               	movf	___fladd@bexp,w
  5402  0DEA  00E1               	movwf	??___fladd
  5403  0DEB  0861               	movf	??___fladd,w
  5404  0DEC  00EC               	movwf	___fladd@grs
  5405  0DED                     l2222:
  5406  0DED  086A               	movf	___fladd@aexp,w
  5407  0DEE  00E1               	movwf	??___fladd
  5408  0DEF  0861               	movf	??___fladd,w
  5409  0DF0  00EB               	movwf	___fladd@bexp
  5410  0DF1                     l2224:
  5411  0DF1  086C               	movf	___fladd@grs,w
  5412  0DF2  00E1               	movwf	??___fladd
  5413  0DF3  0861               	movf	??___fladd,w
  5414  0DF4  00EA               	movwf	___fladd@aexp
  5415  0DF5                     l2226:
  5416  0DF5  0859               	movf	___fladd@b,w
  5417  0DF6  00E1               	movwf	??___fladd
  5418  0DF7  0861               	movf	??___fladd,w
  5419  0DF8  00EC               	movwf	___fladd@grs
  5420  0DF9                     l2228:
  5421  0DF9  085D               	movf	___fladd@a,w
  5422  0DFA  00E1               	movwf	??___fladd
  5423  0DFB  0861               	movf	??___fladd,w
  5424  0DFC  00D9               	movwf	___fladd@b
  5425  0DFD                     l2230:
  5426  0DFD  086C               	movf	___fladd@grs,w
  5427  0DFE  00E1               	movwf	??___fladd
  5428  0DFF  0861               	movf	??___fladd,w
